[[], [14407, 15962, 15977, 16114, 16282, 16427, 16054, 16544, 16527, 17441], [], []]
[[], [14994, 14079, 15250, 15171, 16538, 16431, 16007, 16317, 17013, 16134], [], []]
[[], [14441, 15574, 16084, 16609, 16016, 15534, 16692, 16985, 16662, 15827], [], []]
[[], [15319, 16240, 16763, 17178, 16016, 14782, 15753, 15071, 16073, 16129], [], []]
[[], [14697, 16230, 16223, 15224, 16285, 16579, 17127, 16488, 17210, 16795], [], []]
[[], [13867, 15574, 15971, 15816, 16774, 16588, 15346, 17459, 16245, 17367], [], []]
[[], [13341, 15607, 16143, 16942, 15933, 15740, 16621, 17451, 17204, 17003], [], []]
[[], [14926, 15242, 14486, 15363, 16758, 16049, 16316, 16316, 16477, 16495], [], []]
[[], [15189, 15727, 15492, 15979, 16580, 16317, 17201, 15554, 15870, 16916], [], []]
[[], [14345, 16022, 15890, 15200, 16514, 16711, 16417, 16162, 16553, 16751], [], []]
[[], [13796, 17029, 15304, 16244, 16704, 16370, 16720, 16838, 16988, 16951], [], []]
[[], [15734, 15713, 16320, 16597, 16348, 16517, 16348, 15832, 16302, 15816], [], []]
[[], [16004, 14227, 15143, 15722, 16188, 16691, 16374, 17046, 16317, 15844], [], []]
[[], [14566, 15750, 16034, 15448, 16820, 16312, 16108, 15856, 16891, 16656], [], []]
[[], [15755, 14942, 16217, 16466, 16269, 16139, 15956, 16099, 16443, 16847], [], []]
